1,4,SZA ,Kill Bill,4,1,1,41474366,1578141,160755788
2,9,Sam Smith ,Unholy,15,1,7,33132175,2872164,642800599
3,12,Harry Styles ,As It Was,40,1,11,30998084,3982809,1719435686
4,16,David Guetta ,I'm Good (Blue),19,2,4,30704256,7144547,541637842
5,8,Metro Boomin ,Creepin',5,3,1,28092232,381484,153469486
6,10,Manuel Turizo ,La Bachata,27,4,,27357095,727736,667941457
7,16,Taylor Swift ,Anti,11,1,3,25446860,2514411,433960245
8,13,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",26,1,9,24450866,1064324,893857453
9,10,Arcángel ,La Jumpa,5,9,,23899303,274370,122866197
10,20,Bad Bunny ,Me Porto Bonito,35,2,1,20585192,587528,1062970407
11,29,Stephen Sanchez ,Until I Found You,5,11,,20156207,2311349,81961675
12,24,Meghan Trainor ,Made You Look,11,8,,20067258,1511695,203033443
13,26,Rema ,Calm Down,19,13,,19945085,1947358,288133327
14,21,Drake ,Rich Flex,9,2,1,19785643,1179614,245829092
15,31,OneRepublic ,I Ain't Worried,31,7,,19542237,2460746,605944573
16,18,Ozuna ,Hey Mor,12,14,,19322335,359925,209761513
17,21,Bad Bunny ,Tití Me Preguntó,35,4,,19250774,906469,957737718
18,23,Tom Odell ,Another Love,91,15,,18813633,980197,941132332
19,32,RAYE ,Escapism.,6,19,,18656083,2764113,87897757
20,23,JVKE ,golden hour,19,20,,18479935,1129707,262774359
21,27,NewJeans ,Ditto,3,21,,18012606,1219551,46390579
22,15,Central Cee ,LET GO,3,19,,17902620,-631612,59156997
23,26,The Weeknd ,Die For You,51,23,,17610459,976562,521784395
24,28,Oliver Tree ,Miss You,13,11,,17415559,1614798,236971718
25,2,Ñengo Flow ,Gato de Noche,2,25,,17401643,-3544845,38348131
26,18,Chris Brown ,Under The Influence,24,6,,16996718,-321091,489432327
27,20,Eminem ,Mockingbird,12,24,,16799258,-186417,177938301
28,22,d4vd ,Here With Me,10,28,,16776904,743053,126909805
29,24,ROSALÍA ,DESPECHÁ,23,5,,16413015,808746,502700701
30,43,Beyoncé ,CUFF IT,20,13,,15806019,3149846,289777627
31,26,Arctic Monkeys ,I Wanna Be Yours,26,27,,15697048,339922,316196860
32,27,Lady Gaga ,Bloody Mary,6,31,,15524999,432085,90348243
33,21,Bad Bunny ,Efecto,35,6,,15515415,-72084,762438690
34,24,Bad Bunny ,Ojitos Lindos,35,3,2,15249244,108874,821315148
35,26,Steve Lacy ,Bad Habit,26,10,,15171793,486772,506084875
36,34,Glass Animals ,Heat Waves,106,1,10,15069567,2194862,2096035997
37,25,d4vd ,Romantic Homicide,18,17,,14844644,782781,271239728
38,28,Rosa Linn ,SNAP,26,16,,14691479,1179430,401544566
39,25,The Neighbourhood ,Sweater Weather,148,19,,14475994,477283,1328859214
40,31,The Kid LAROI ,Stay,78,1,12,14475066,1628640,2230844563
41,36,King ,Maan Meri Jaan,7,41,,14443508,2061487,85360641
42,44,The Weeknd ,Blinding Lights,162,1,13,14079280,2403274,3278607614
43,20,SZA ,Nobody Gets Me,4,12,,13582485,-453002,72641233
44,24,Feid ,Feliz Cumpleaños Ferxxo,20,38,,13468413,260275,236065759
45,34,Lil Uzi Vert ,Just Wanna Rock,11,45,,13428560,1151059,129018708
46,56,Elton John ,Cold Heart,73,4,,13340537,2937633,1304047762
47,27,Imagine Dragons ,Bones,43,26,,13080455,634533,459000875
48,27,Bad Bunny ,Neverita,35,15,,13047971,621680,460738747
49,27,Rauw Alejandro ,LOKERA,21,38,,12928503,510003,245873616
50,31,The Weeknd ,Starboy,132,1,6,12721088,738784,1340045882
51,31,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],5,15,,12327029,430485,80474971
52,33,Joji ,Glimpse of Us,30,1,1,12132782,420481,685617717
53,57,Miguel ,Sure Thing,4,53,,11257480,1614729,37750102
54,34,SZA ,Shirt,10,21,,11105108,-438690,134127846
55,39,Bad Bunny ,Moscow Mule,35,2,2,10972529,-56140,699794284
56,43,Stephen Sanchez ,Until I Found You,35,20,,10940546,269767,471966733
57,RE,Lizzo ,About Damn Time,34,9,,10888942,,517833415
58,40,Shakira ,Monotonía,11,21,,10788181,9975,165677868
59,NEW,Fuerza Regida ,Bebe Dame,1,59,,10571178,,10571178
60,40,Quevedo ,Punto G,9,60,,10436700,-223828,87777576
61,110,Bad Bunny ,Yonaguni,82,3,3,10383444,2546145,1090509477
62,42,The Weeknd ,I Was Never There,31,17,,10226450,121951,293898312
63,49,LE SSERAFIM ,ANTIFRAGILE,11,63,,10149160,652439,105585834
64,43,Ruth B. ,Dandelions,73,34,,9977982,10232,676648398
65,44,KAROL G ,PROVENZA,37,6,,9925509,194293,628169802
66,26,Jung Kook ,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],7,14,,9924565,-1333185,104893485
67,47,Fujii Kaze ,Shinunoga E,7,66,,9890610,530953,71457973
68,51,Arctic Monkeys ,505,53,43,,9854894,540204,484348487
69,39,SZA ,Low,4,29,,9843445,30747,51628181
70,36,MC MENOR HR ,Evoque Prata,8,69,,9779496,-217036,78204651
71,57,Taylor Swift ,Lavender Haze,11,2,1,9761407,787428,225254585
72,51,BLACKPINK ,Shut Down,16,1,1,9620119,572364,248980539
73,51,Rema ,Calm Down,26,73,,9593839,568143,188388140
74,74,Harry Styles ,Late Night Talking,33,2,1,9452029,1070910,504036101
75,RE,Tiësto ,10:35,3,75,,9446325,,24242499
76,40,Quevedo ,Vista Al Mar,17,45,,9405168,50703,172578040
77,55,Grupo Frontera ,No Se Va,14,36,,9299430,426369,153548305
78,44,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),28,7,,9231493,132960,430418588
79,NEW,Carin Leon ,Que Vuelvas,1,79,,9217131,,9217131
80,31,Israel & Rodolffo ,Bombonzinho,8,80,,9166939,-448452,65236090
81,112,Calvin Harris ,One Kiss,103,2,4,9127109,1576867,1164837967
82,44,Kordhell ,Murder In My Mind,21,82,,9125864,135965,178396429
83,60,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),15,22,,9118662,542652,167946568
84,50,Eminem ,Without Me,80,31,,9107133,286287,562175319
85,56,Taylor Swift ,Midnight Rain,11,4,,9028099,383467,218314295
86,50,Wisin & Yandel ,Besos Moja2,14,64,,9028033,213243,131677644
87,31,Rauw Alejandro ,PUNTO 40,13,48,,9024738,-295690,140623081
88,49,The Weeknd ,Call Out My Name,63,1,1,9009578,203513,592834391
89,93,Nicky Youre ,Sunroof,35,28,,9005631,1277130,374001927
90,50,The Weeknd ,Save Your Tears,109,2,4,9002421,296182,1218103386
91,RE,Kate Bush ,Running Up That Hill (A Deal With God),31,1,3,8939612,,731956972
92,46,Billie Eilish ,lovely,246,24,,8925854,120391,2019878034
93,67,ThxSoMch ,SPIT IN MY FACE!,8,93,,8923555,922963,64245154
94,50,Coldplay ,Yellow,107,56,,8895298,331057,729508355
95,NEW,NewJeans ,OMG,1,95,,8878049,,8878049
96,51,Drake ,Jimmy Cooks,29,7,,8874884,471051,379477943
97,73,Harry Styles ,Watermelon Sugar,164,4,,8829210,982096,2031180161
98,53,Coldplay ,Viva La Vida,23,98,,8736650,554862,152074361
99,30,Gustavo Mioto ,Eu Gosto Assim,13,99,,8655205,-315642,101638826
100,39,KAROL G ,CAIRO,7,75,,8629106,-163857,66624191
101,45,Imagine Dragons ,Enemy,48,3,4,8613900,128203,670518870
102,61,Post Malone ,I Like You (A Happier Song),31,10,,8602685,700216,397407521
103,32,Bellakath ,Gatita,6,94,,8599194,-217667,54859633
104,41,J Balvin ,LA CANCIÓN,98,17,,8582787,61499,855920740
105,RE,The Weeknd ,Save Your Tears (Remix),39,43,,8571273,,298157943
106,NEW,Tory Lanez ,The Color Violet,1,106,,8552377,,8552377
107,RE,Macklemore & Ryan Lewis ,Can't Hold Us,34,107,,8503969,,207922247
108,53,Central Cee ,Doja,24,15,,8497499,527323,300551622
109,47,Rihanna ,Lift Me Up,10,11,,8496505,393446,137835031
110,73,Zach Bryan ,Something in the Orange,17,57,,8492618,764813,145466993
111,84,Ed Sheeran ,Shivers,69,4,,8492250,999953,1068101389
112,42,Ed Sheeran ,Perfect,303,4,,8488443,362264,2236774740
113,83,NewJeans ,Hype Boy,14,85,,8388598,941339,103245499
114,7,SZA ,Blind,4,24,,8362150,-826822,50414801
115,RE,Nicki Minaj ,Super Freaky Girl,20,14,,8355888,,289697974
116,72,J. Cole ,No Role Modelz,159,64,,8311194,662773,708516083
117,33,Eminem ,Superman,14,116,,8306800,20589,107780812
118,39,Imagine Dragons ,Believer,309,16,,8219275,166471,2315650389
119,45,Sia ,Unstoppable,49,107,,8203780,303288,326844158
120,RE,Coolio ,Gangsta's Paradise,58,40,,8199960,,374358225
121,46,INTERWORLD ,METAMORPHOSIS,3,121,,8195114,317758,23774071
122,68,Adele ,Easy On Me,64,1,7,8189337,563421,1142562547
123,32,Joji ,Die For You,9,21,,8126700,18689,109329567
124,51,Steve Lacy ,Dark Red,74,66,,8115991,338877,575220960
125,55,Cris Mj ,Marisola,2,125,,8113137,372903,15853371
126,48,Justin Bieber ,Ghost,68,11,,8061687,267076,842838369
127,RE,James Hype ,Ferrari,27,34,,8047573,,259706669
128,50,Cigarettes After Sex ,Apocalypse,26,89,,8046734,291882,199293445
129,RE,Ed Sheeran ,Bad Habits,76,3,4,8010790,,1331437601
130,42,Beach Weather ,"Sex, Drugs, Etc.",21,58,,8003592,169582,185482312
131,RE,Farruko ,Pepas,70,4,,7999713,,1093539197
132,49,Eminem ,The Real Slim Shady,83,51,,7964666,227630,551119089
133,RE,Beach House ,Space Song,14,133,,7950073,,86975889
134,RE,Doja Cat ,Kiss Me More,80,3,4,7928475,,1319804269
135,23,Conan Gray ,Heather,128,12,,7886336,-156565,1024610168
136,63,Lil Nas X ,INDUSTRY BABY,76,2,8,7842699,413181,1596350085
137,49,BLACKPINK ,Pink Venom,20,2,1,7809891,133812,334979053
138,RE,Lewis Capaldi ,Someone You Loved,208,4,,7776859,,2527432606
139,RE,One Direction ,Night Changes,59,25,,7764082,,286242364
140,RE,Lost Frequencies ,Where Are You Now,67,18,,7762479,,744138481
141,53,Bruno Mars ,When I Was Your Man,64,125,,7758268,240841,187178073
142,NEW,Arijit Singh ,"Apna Bana Le (From ""Bhediya"")",1,142,,7754469,,7754469
143,46,The Walters ,I Love You So,65,21,,7738352,107148,622047126
144,RE,Vance Joy ,Riptide,230,16,,7733198,,935063023
145,RE,Hotel Ugly ,Shut up My Moms Calling,7,145,,7732324,,48700494
146,33,Metro Boomin ,Too Many Nights,5,33,,7639423,-111901,52317790
147,RE,The Weeknd ,The Hills,153,3,1,7631103,,928542711
148,RE,XXXTENTACION ,Revenge,44,63,,7627739,,275686972
149,43,Elley Duhé ,MIDDLE OF THE NIGHT,54,11,,7616660,11331,627303277
150,RE,Dean Lewis ,How Do I Say Goodbye,13,86,,7605738,,107874042
151,NEW,New West ,Those Eyes,1,151,,7596355,,7596355
152,RE,Arctic Monkeys ,Do I Wanna Know?,152,38,,7490746,,558585749
153,RE,Yuridia ,Qué Agonía,3,153,,7477618,,21404620
154,33,Metro Boomin ,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],5,24,,7456031,-202772,55318139
155,7,Dj LK da Escócia ,Tubarão Te Amo,5,150,,7427748,-501077,38981595
156,RE,Taylor Swift ,Blank Space,56,113,,7418734,,358038132
157,RE,Aerosmith ,Dream On,8,104,,7386665,,62419889
158,RE,Doja Cat ,Woman,75,6,,7320288,,1097358648
159,RE,Arctic Monkeys ,Why'd You Only Call Me When You're High?,59,104,,7300795,,367036130
160,RE,Feid ,CHORRITO PA LAS ANIMAS,2,160,,7282833,,14717373
161,RE,The Killers ,Mr. Brightside,138,98,,7279484,,641533983
162,RE,Black Eyed Peas ,I Gotta Feeling,2,118,,7278570,,13268660
163,RE,Lana Del Rey ,Summertime Sadness,21,94,,7270443,,156349295
164,36,Quevedo ,Playa Del Inglés,3,145,,7248585,-174087,23036892
165,RE,Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS),27,26,,7233743,,276938241
166,RE,Dua Lipa ,Don't Start Now,156,2,1,7211274,,2030979431
167,RE,Bad Bunny ,Tarot,34,9,,7190240,,470238500
168,RE,The Weeknd ,Stargirl Interlude,26,42,,7189336,,172862110
169,-39,Mert Demir ,Antidepresan,5,87,,7189053,-1762389,44677599
170,RE,Dua Lipa ,Levitating,114,4,,7182989,,1561751669
171,NEW,Marília Mendonça ,Leão,1,171,,7178674,,7178674
172,RE,Mr.Kitty ,After Dark,35,112,,7173854,,243771216
173,RE,Avicii ,Wake Me Up,188,3,2,7169193,,786435839
174,RE,Olivia Rodrigo ,good 4 u,78,1,7,7145951,,1618703681
175,RE,Rauw Alejandro ,Desesperados,53,8,,7121813,,619973040
176,RE,Ed Sheeran ,Shape of You,298,1,14,7099707,,3227759495
177,RE,Shakira ,Te Felicito,34,13,,7085745,,417555401
178,RE,OneRepublic ,Counting Stars,241,3,5,7077964,,972333355
179,RE,Mora ,LA INOCENTE,24,74,,7077846,,188339481
180,NEW,RAYE ,Escapism.,1,180,,7048604,,7048604
181,RE,50 Cent ,In Da Club,13,77,,6975892,,80329014
182,RE,Taylor Swift ,"You're On Your Own, Kid",10,6,,6955426,,174292913
183,RE,Kenshi Yonezu ,KICK BACK,9,66,,6949309,,76744573
184,RE,Eminem ,Lose Yourself,207,44,,6932729,,703684632
185,RE,Billie Eilish ,TV,11,27,,6928883,,82967316
186,RE,Camila Cabello ,Bam Bam,41,5,,6888725,,571221486
187,RE,Keane ,Somewhere Only We Know,13,120,,6876234,,90755157
188,RE,KAROL G ,GATÚBELA,16,33,,6842540,,162007366
189,RE,Pritam ,Kesariya,10,71,,6840658,,77686725
190,RE,The Police ,Every Breath You Take,74,109,,6820435,,424204320
191,RE,Seafret ,Atlantis,21,63,,6815573,,175770219
192,RE,Guilherme & Benuto ,Haja Colírio,2,187,,6807866,,13580265
193,RE,Future ,WAIT FOR U,34,10,,6805425,,349455284
194,RE,Tears For Fears ,Everybody Wants To Rule The World,23,105,,6803992,,159047407
195,RE,Post Malone ,Sunflower,215,1,2,6801735,,2425355542
196,RE,Bad Bunny ,Party,33,6,,6782777,,479414025
197,RE,Freddie Dredd ,Limbo,7,158,,6775767,,51408912
198,RE,Bruno Mars ,Locked Out Of Heaven,82,45,,6758678,,335046675
199,RE,MEDUZA ,Bad Memories,2,199,,6748442,,13244341
200,RE,TWISTED ,WORTH NOTHING,5,181,,6735908,,34008257
